Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
216566108,Sum of Us: A History of the UK in Data,Georgina Sturge,"Sturge, Georgina",,"=""0349129002""","=""9780349129006""",0,0.0,The Bridge Street Press,Kindle Edition,,2025,,,2025/04/05,to-read,to-read (#108),to-read,,,,0,0
199797582,The Paradise Problem,Christina Lauren,"Lauren, Christina",,"=""1668017725""","=""9781668017722""",3,4.09,Gallery Books,Hardcover,352,2024,2024,2025/03/20,2024/04/16,,,read,,,,1,0
214331246,"Sunrise on the Reaping (The Hunger Games, #0.5)",Suzanne Collins,"Collins, Suzanne",,"=""1546171460""","=""9781546171461""",3,4.69,Scholastic Press,Hardcover,382,2025,2025,2025/04/01,2025/04/01,,,read,,,,1,0
210141949,The Favourites,Layne Fargo,"Fargo, Layne",,"=""152992734X""","=""9781529927344""",5,4.20,Vintage Digital,Kindle Edition,464,2025,2025,2025/04/02,2025/03/23,,,read,,,,1,0
214997861,Instructions for Heartbreak,Sarah  Handyside,"Handyside, Sarah",,"=""1035032775""","=""9781035032778""",0,3.75,Macmillan,Kindle Edition,414,2025,,,2025/03/23,to-read,to-read (#107),to-read,,,,0,0
55145261,The Anthropocene Reviewed: Essays on a Human-Centered Planet,John Green,"Green, John",,"=""0525555218""","=""9780525555216""",0,4.36,Dutton,Hardcover,304,2021,2021,,2023/06/23,to-read,to-read (#40),to-read,,,,0,0
34466963,Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,"Walker, Matthew",,"=""""","=""""",0,4.38,Scribner,Hardcover,368,2017,2017,,2024/12/25,to-read,to-read (#106),to-read,,,,0,0
75436685,Our Lives in Their Portfolios: Why Asset Managers Own the World,Brett Christophers,"Christophers, Brett",,"=""1839769017""","=""9781839769016""",0,4.04,Verso,Kindle Edition,389,2023,,,2024/12/23,to-read,to-read (#105),to-read,,,,0,0
193782069,"The Perfect Passion Company (The Perfect Passion Company, #1-3)",Alexander McCall Smith,"Smith, Alexander McCall",,"=""0593688325""","=""9780593688328""",0,4.04,Vintage,Paperback,400,2024,,,2024/10/22,to-read,to-read (#104),to-read,,,,0,0
199698485,The God of the Woods,Liz    Moore,"Moore, Liz",,"=""""","=""""",4,4.15,Riverhead Books,Kindle Edition,490,2024,2024,2024/10/09,2024/09/24,,,read,,,,1,0
181346634,There's Always This Year: On Basketball and Ascension,Hanif Abdurraqib,"Abdurraqib, Hanif",,"=""0593448790""","=""9780593448793""",0,4.32,Random House,Hardcover,334,2024,2024,,2024/09/26,to-read,to-read (#103),to-read,,,,0,0
112974860,How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,David  Brooks,"Brooks, David",,"=""059323006X""","=""9780593230084""",0,4.09,Random House,Kindle Edition,304,2023,2023,,2024/09/25,to-read,to-read (#102),to-read,,,,0,0
21936809,"The Kind Worth Killing (Henry Kimball/Lily Kintner, #1)",Peter  Swanson,"Swanson, Peter",,"=""0062267523""","=""9780062267528""",0,3.98,William Morrow,Hardcover,320,2015,2015,,2024/09/25,to-read,to-read (#101),to-read,,,,0,0
11996,I Who Have Never Known Men,Jacqueline Harpman,"Harpman, Jacqueline",Ros Schwartz,"=""0380731819""","=""9780380731817""",0,4.18,Avon Eos,Mass Market Paperback,208,1998,1995,,2024/09/25,to-read,to-read (#100),to-read,,,,0,0
204811915,"Tell Me Everything (Amgash, #5)",Elizabeth Strout,"Strout, Elizabeth",,"=""0593446097""","=""9780593446096""",0,4.09,Random House,Hardcover,326,2024,2024,,2024/09/25,to-read,to-read (#99),to-read,,,,0,0
60321392,The Song of the Cell: An Exploration of Medicine and the New Human,Siddhartha Mukherjee,"Mukherjee, Siddhartha",,"=""1982117354""","=""9781982117351""",0,4.28,Scribner,Hardcover,473,2022,2022,,2024/09/25,to-read,to-read (#98),to-read,,,,0,0
75555793,"Beautiful World, Where Are You",Sally Rooney,"Rooney, Sally",,"=""0571365442""","=""9780571365449""",0,3.53,Faber  Faber,Paperback,337,2023,2021,,2024/09/25,to-read,to-read (#97),to-read,,,,0,0
204538483,"The Striker (Gods of the Game, #1)",Ana Huang,"Huang, Ana",,"=""""","=""""",0,3.77,,Kindle Edition,595,2024,2024,,2024/09/24,to-read,to-read (#96),to-read,,,,0,0
203751764,I'm Sorry for My Loss: An Urgent Examination of Reproductive Care in America,Rebecca Little and Colleen Long,"Long, Rebecca Little and Colleen",Colleen  Long,"=""1728292751""","=""9781728292755""",0,4.42,Sourcebooks,Hardcover,496,2024,2024,,2024/09/24,to-read,to-read (#95),to-read,,,,0,0
6493208,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Skloot, Rebecca",,"=""1400052173""","=""9781400052172""",5,4.13,Crown Publishing Group,Hardcover,370,2010,2010,2024/09/24,2023/04/26,,,read,,,,1,0
183086339,"Reckless (The Powerless Trilogy, #2)",Lauren  Roberts,"Roberts, Lauren",,"=""""","=""""",3,4.07,Simon & Schuster Children's UK,Kindle Edition,396,2024,2024,2024/07/30,2024/07/30,to-read,to-read (#94),to-read,,,,1,0
60197314,Betting on You,Lynn Painter,"Painter, Lynn",,"=""1665921234""","=""9781665921237""",3,4.12,Simon & Schuster Books for Young Readers,Hardcover,432,2023,2023,2024/06/21,2024/01/24,,,read,,,,1,0
182484360,The Reappearance of Rachel Price,Holly  Jackson,"Jackson, Holly",,"=""0593374207""","=""9780593374207""",4,4.09,Delacorte Press,Hardcover,448,2024,2024,2024/06/21,2024/04/16,,,read,,,,1,0
197577126,This Summer Will Be Different,Carley Fortune,"Fortune, Carley",,"=""0593638883""","=""9780593638880""",4,3.97,Berkley,Paperback,368,2024,2024,2024/05/30,2024/03/19,,,read,,,,1,0
208931300,Intermezzo,Sally Rooney,"Rooney, Sally",,"=""0374602638""","=""9780374602635""",0,3.90,"Farrar, Straus and Giroux",Hardcover,454,2024,2024,,2024/05/25,to-read,to-read (#93),to-read,,,,0,0
33413128,"Beartown (Beartown, #1)",Fredrik Backman,"Backman, Fredrik",Neil Smith,"=""""","=""""",0,4.29,Simon & Schuster,ebook,432,2017,2016,,2024/05/24,to-read,to-read (#92),to-read,,,,0,0
136276877,The Last Murder at the End of the World,Stuart Turton,"Turton, Stuart",,"=""""","=""""",0,3.67,Sourcebooks Landmark,Hardcover,368,2024,2024,,2024/05/21,to-read,to-read (#91),to-read,,,,0,0
195820807,"Just for the Summer (Part of Your World, #3)",Abby Jimenez,"Jimenez, Abby",,"=""1538704439""","=""9781538704431""",0,4.37,Forever,Paperback,432,2024,2024,,2024/04/15,to-read,to-read (#90),to-read,,,,0,0
127305713,"Heartless Hunter (The Crimson Moth, #1)",Kristen Ciccarelli,"Ciccarelli, Kristen",,"=""1250866901""","=""9781250866905""",0,4.19,Wednesday Books,Hardcover,406,2024,2024,,2024/04/13,to-read,to-read (#89),to-read,,,,0,0
169690624,"Picking Daisies on Sundays (Picking Daisies on Sundays, #1)",Liana Cincotti,"Cincotti, Liana",,"=""""","=""""",0,4.03,,Kindle Edition,327,2023,2023,2024/03/27,2024/02/03,,,read,,,,1,0
845977,"A Return to Love: Reflections on the Principles of ""A Course in Miracles""",Marianne Williamson,"Williamson, Marianne",,"=""0060927488""","=""9780060927486""",0,4.25,HarperOne,Paperback,300,1996,1992,,2024/03/07,to-read,to-read (#88),to-read,,,,0,0
125937631,Material World: The Six Raw Materials That Shape Modern Civilization,Ed Conway,"Conway, Ed",Edmund Conway,"=""0593534344""","=""9780593534342""",0,4.52,Knopf,Hardcover,512,2023,2023,,2024/03/07,to-read,to-read (#87),to-read,,,,0,0
181350367,"How to Solve Your Own Murder (Castle Knoll Files, #1)",Kristen Perrin,"Perrin, Kristen",,"=""0593474015""","=""9780593474013""",0,3.79,Dutton,Hardcover,358,2024,2024,,2024/03/07,to-read,to-read (#86),to-read,,,,0,0
164444179,First Lie Wins,Ashley Elston,"Elston, Ashley",,"=""""","=""""",0,4.01,Pamela Dorman Books,Hardcover,340,2024,2024,,2024/02/22,to-read,to-read (#85),to-read,,,,0,0
150247395,"The Tainted Cup (Shadow of the Leviathan, #1)",Robert Jackson Bennett,"Bennett, Robert Jackson",,"=""1984820702""","=""9781984820709""",0,4.31,Del Rey,Hardcover,410,2024,2024,,2024/02/22,to-read,to-read (#84),to-read,,,,0,0
15808294,"Trading Bases: A Story About Wall Street, Gambling, and Baseball (Not Necessarily in That Order )",Joe Peta,"Peta, Joe",,"=""0525953647""","=""9780525953647""",0,4.03,Dutton,Hardcover,384,2013,2013,,2024/02/12,to-read,to-read (#83),to-read,,,,0,0
60310736,Net Gains: Inside the Beautiful Game’s Analytics Revolution,Ryan O'Hanlon,"O'Hanlon, Ryan",,"=""1419758918""","=""9781419758911""",0,4.21,Harry N. Abrams,Hardcover,288,2022,2022,,2024/02/12,to-read,to-read (#82),to-read,,,,0,0
49950673,"The Inside Game: Bad Calls, Strange Moves, and What Baseball Behavior Teaches Us About Ourselves",Keith Law,"Law, Keith",,"=""0062942727""","=""9780062942722""",0,3.88,William Morrow,Hardcover,304,2020,2020,,2024/02/12,to-read,to-read (#81),to-read,,,,0,0
42283858,The MVP Machine: How Baseball's New Nonconformists Are Using Data to Build Better Players,Ben Lindbergh,"Lindbergh, Ben",Travis Sawchik,"=""1541698940""","=""9781541698949""",0,4.27,Basic Books,Hardcover,384,2019,2019,,2024/02/09,to-read,to-read (#80),to-read,,,,0,0
26792284,The Only Rule Is It Has to Work: Our Wild Experiment Building a New Kind of Baseball Team,Ben Lindbergh,"Lindbergh, Ben",Sam Miller,"=""1627795642""","=""9781627795647""",0,4.24,Henry Holt and Co.,Hardcover,368,2016,2016,,2024/02/09,to-read,to-read (#79),to-read,,,,0,0
59571699,Love on the Brain,Ali Hazelwood,"Hazelwood, Ali",,"=""1408725789""","=""9781408725788""",5,3.91,Sphere,Kindle Edition,368,2022,2022,2024/02/08,2024/02/08,,,read,,,,1,0
60321447,Chip War: The Fight for the World's Most Critical Technology,Chris   Miller,"Miller, Chris",,"=""1982172002""","=""9781982172008""",0,4.42,Scribner,Hardcover,464,2022,2022,,2023/03/20,currently-reading,currently-reading (#2),currently-reading,,,,2,0
40874032,"Vicious (Villains, #1)",Victoria E. Schwab,"Schwab, Victoria E.",,"=""""","=""""",4,4.20,Tor Books,Kindle Edition,402,2013,2013,2024/02/02,2023/08/05,,,read,,,,1,0
39679076,"House of Salt and Sorrows (Sisters of the Salt, #1)",Erin A. Craig,"Craig, Erin A.",,"=""1984831925""","=""9781984831927""",0,3.90,Delacorte,Hardcover,403,2019,2019,,2024/01/14,to-read,to-read (#78),to-read,,,,0,0
63241104,Tom Lake,Ann Patchett,"Patchett, Ann",,"=""006332752X""","=""9780063327528""",2,3.95,Harper,Hardcover,309,2023,2023,2024/01/13,2023/08/27,,,read,,,,1,0
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""0525559477""","=""9780525559474""",3,3.99,Viking,Hardcover,288,2020,2020,2024/01/05,2023/06/28,,,read,,,,1,0
53138083,"Working Backwards: Insights, Stories, and Secrets from Inside Amazon",Colin Bryar,"Bryar, Colin",Bill Carr,"=""1250267595""","=""9781250267597""",0,4.21,St. Martin's Press,Hardcover,304,2021,2021,,2024/01/11,to-read,to-read (#77),to-read,,,,0,0
196864520,"Butcher & Blackbird (The Ruinous Love Trilogy, #1)",Brynne Weaver,"Weaver, Brynne",,"=""""","=""9798857497074""",0,4.03,Independently Published,Paperback,360,2023,2023,,2024/01/01,to-read,to-read (#76),to-read,,,,0,0
60690784,"Kiss the Sky (Calloway Sisters, #1)",Krista Ritchie,"Ritchie, Krista",Becca Ritchie,"=""""","=""""",0,4.21,K.B. Ritchie ,Kindle Edition,443,2022,2014,,2024/01/01,to-read,to-read (#75),to-read,,,,0,0
45484397,"The Deal (Off-Campus, #1)",Elle Kennedy,"Kennedy, Elle",,"=""""","=""""",3,4.22,Bloom Books,Paperback,360,2015,2015,2023/07/31,2023/12/30,,,read,,,,1,0
29589074,"Truly, Devious (Truly Devious, #1)",Maureen Johnson,"Johnson, Maureen",,"=""""","=""""",0,3.90,HarperCollins,Hardcover,416,2018,2018,,2023/12/27,to-read,to-read (#74),to-read,,,,0,0
18293427,The Storied Life of A.J. Fikry,Gabrielle Zevin,"Zevin, Gabrielle",,"=""1616203218""","=""9781616203214""",4,4.04,Algonquin Books,Hardcover,260,2014,2014,2023/12/26,2023/06/23,,,read,,,,1,0
59947696,Wrong Place Wrong Time,Gillian McAllister,"McAllister, Gillian",,"=""0063252341""","=""9780063252349""",0,3.98,William Morrow,Hardcover,416,2022,2022,,2023/12/22,to-read,to-read (#73),to-read,,,,0,0
58687126,Finding Me,Viola Davis,"Davis, Viola",,"=""0063037327""","=""9780063037328""",0,4.54,HarperOne,Hardcover,304,2022,2022,,2023/12/21,to-read,to-read (#72),to-read,,,,0,0
62361081,The True Love Experiment,Christina Lauren,"Lauren, Christina",,"=""1982173432""","=""9781982173432""",4,4.08,Gallery Books,Hardcover,409,2023,2023,2023/12/22,2023/12/21,,,read,,,,1,0
50196744,Know My Name,Chanel Miller,"Miller, Chanel",,"=""0735223718""","=""9780735223714""",0,4.69,Viking,ebook,384,2019,2019,,2023/12/17,to-read,to-read (#71),to-read,,,,0,0
58410355,"Nightbane (Lightlark, #2)",Alex Aster,"Aster, Alex",,"=""""","=""""",4,4.11,Abrams,Kindle Edition,432,2023,2023,2023/12/17,2023/04/01,,,read,,,,1,0
60683957,Check & Mate,Ali Hazelwood,"Hazelwood, Ali",,"=""0593619919""","=""9780593619919""",4,3.95,G.P. Putnam's Sons Books for Young Readers,Paperback,347,2023,2023,2023/12/14,2023/11/21,,,read,,,,2,0
193551904,"Meet Me in the Ether (Meet Me in the Ether, #1)",Iris Lake,"Lake, Iris",,"=""""","=""""",0,4.05,,,,2023,,,2023/11/25,to-read,to-read (#70),to-read,,,,0,0
90202302,"Iron Flame (The Empyrean, #2)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374178""","=""9781649374172""",3,4.37,Entangled: Red Tower Books,Hardcover,623,2023,2023,2023/11/24,2023/11/08,,,read,,,,1,0
66087062,The Unmaking of June Farrow,Adrienne Young,"Young, Adrienne",,"=""0593598679""","=""9780593598672""",3,4.14,Delacorte Press,Hardcover,320,2023,2023,2023/11/21,2023/11/04,,,read,,,,1,0
61313902,Five Survive,"Holly Jackson, Five Survive","Survive, Holly Jackson, Five",,"=""0755504402""","=""9780755504404""",3,4.08,Electric Monkey,Hardcover,391,2022,2022,2023/11/20,2023/11/19,,,read,,,,1,0
45434420,Quit Like a Woman: The Radical Choice to Not Drink in a Culture Obsessed with Alcohol,Holly Whitaker,"Whitaker, Holly",,"=""1984825054""","=""9781984825056""",0,3.99,The Dial Press,Hardcover,368,2019,2019,,2023/11/13,to-read,to-read (#69),to-read,,,,0,0
75513900,"Powerless (The Powerless Trilogy, #1)",Lauren  Roberts,"Roberts, Lauren",,"=""""","=""""",5,4.17,,Kindle Edition,523,2023,2023,2023/11/13,2023/10/27,,,read,,,,1,0
62047992,"Days at the Morisaki Bookshop (Days at the Morisaki Bookshop, #1)",Satoshi Yagisawa,"Yagisawa, Satoshi",Eric Ozawa,"=""0063278677""","=""9780063278677""",0,3.65,Harper Perennial,Paperback,150,2023,2010,,2023/11/08,to-read,to-read (#68),to-read,,,,0,0
6596,The Four Agreements: A Practical Guide to Personal Freedom,Miguel Ruiz,"Ruiz, Miguel",Janet Mills,"=""1878424505""","=""9781878424501""",0,4.19,Amber-Allen Publishing,Hardcover,152,2001,1997,,2023/11/07,to-read,to-read (#67),to-read,,,,0,0
3228917,Outliers: The Story of Success,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316017922""","=""9780316017923""",3,4.19,"Little, Brown and Company",Hardcover,309,2008,2008,2023/10/30,2023/03/14,,,read,,,,1,0
56769575,Stiff: The Curious Lives of Human Cadavers,Mary Roach,"Roach, Mary",,"=""0393881725""","=""9780393881721""",0,4.06,W. W. Norton & Company,Paperback,320,2021,2003,,2023/10/29,to-read,to-read (#66),to-read,,,,0,0
125474375,Woke Up Like This,Amy  Lea,"Lea, Amy",,"=""1662511701""","=""9781662511707""",3,4.01,Mindy's Book Studio ,Paperback,300,2023,2023,2023/10/16,2023/10/05,,,read,,,,1,0
50659468,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575583""","=""9781635575583""",4,4.64,Bloomsbury Publishing,Paperback,626,2020,2016,2023/10/01,2023/10/01,,,read,,,,1,0
50659467,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575567""","=""9781635575569""",3,4.17,Bloomsbury Publishing,Paperback,419,2020,2015,2023/09/29,2023/04/22,,,read,,,,1,0
43263520,The Grace Year,Kim Liggett,"Liggett, Kim",,"=""1250145449""","=""9781250145444""",3,4.15,Wednesday Books,Hardcover,416,2019,2019,2023/09/19,2023/07/07,,,read,,,,1,0
62919856,"Glossy: Ambition, Beauty, and the Inside Story of Emily Weiss's Glossier",Marisa Meltzer,"Meltzer, Marisa",,"=""1982190604""","=""9781982190606""",0,3.30,Atria/One Signal Publishers,Hardcover,304,2023,2023,,2023/09/13,to-read,to-read (#65),to-read,,,,0,0
91274427,What You Are Looking For Is in the Library,Michiko Aoyama,"Aoyama, Michiko",Alison Watts,"=""1335005625""","=""9781335005625""",0,4.07,Hanover Square Press,Hardcover,304,2023,2020,,2023/09/13,to-read,to-read (#64),to-read,,,,0,0
61326735,"Love, Theoretically",Ali Hazelwood,"Hazelwood, Ali",,"=""1408725797""","=""9781408725795""",4,4.09,Sphere,Paperback,389,2023,2023,2023/09/03,2023/08/19,,,read,,,,1,0
59559145,Spells for Forgetting,Adrienne Young,"Young, Adrienne",,"=""0593358511""","=""9780593358511""",3,3.87,Delacorte Press,Hardcover,351,2022,2022,2023/08/30,2022/10/12,,,read,,,,1,0
62926938,The Seven Year Slip,Ashley Poston,"Poston, Ashley",,"=""""","=""""",4,4.19,Berkley,Paperback,336,2023,2023,2023/08/28,2023/08/09,,,read,,,,1,0
62804258,"The Brothers Hawthorne (The Inheritance Games, #4)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""0316480770""","=""9780316480772""",0,3.92,"Little, Brown Books for Young Readers",Hardcover,480,2023,2023,,2023/08/27,to-read,to-read (#63),to-read,,,,0,0
58733693,Remarkably Bright Creatures,Shelby Van Pelt,"Pelt, Shelby Van",,"=""0063204150""","=""9780063204157""",0,4.37,Ecco,Hardcover,368,2022,2022,,2023/08/27,to-read,to-read (#62),to-read,,,,0,0
60623908,Power And Prediction: The Disruptive Economics of Artificial Intelligence,Ajay Agrawal,"Agrawal, Ajay","Joshua Gans, Avi Goldfarb","=""1647824192""","=""9781647824198""",0,4.23,Harvard Business Review Press,Hardcover,256,2022,,,2023/08/26,to-read,to-read (#61),to-read,,,,0,0
62926992,The Wishing Game,Meg Shaffer,"Shaffer, Meg",,"=""0593598830""","=""9780593598832""",5,4.04,Ballantine Books,Hardcover,304,2023,2023,2023/08/26,2023/06/09,,,read,,,,1,0
40914164,The 7 1/2 Deaths of Evelyn Hardcastle,Stuart Turton,"Turton, Stuart",,"=""149267012X""","=""9781492670124""",3,3.80,Sourcebooks Landmark,Paperback,458,2019,2018,2023/08/20,2023/08/19,,,read,"I really enjoyed this book, but it got confusing with so much going on towards the end and lead me to feel lost occasionally. Still, the book was highly interesting and so cleverly written. Defs kept me on my toes to figure out what’s going on. Loved all the plot twists!",,,1,0
53137938,The Things We Leave Unfinished,Rebecca Yarros,"Yarros, Rebecca",,"=""1682815668""","=""9781682815663""",4,4.30,Entangled: Amara,Paperback,400,2021,2021,2023/08/15,2023/06/29,,,read,,,,1,0
15839976,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""0345539788""","=""9780345539786""",3,4.27,Del Rey,Hardcover,382,2014,2014,2023/08/12,2023/07/18,,,read,,,,1,0
61612864,"The Book That Wouldn’t Burn (The Library Trilogy, #1)",Mark  Lawrence,"Lawrence, Mark",,"=""0593437918""","=""9780593437919""",0,4.00,Ace,Hardcover,559,2023,2023,,2023/08/12,to-read,to-read (#60),to-read,,,,0,0
38255337,One Day in December,Josie Silver,"Silver, Josie",,"=""""","=""""",0,3.84,Ballantine Books,Paperback,393,2018,2018,,2023/08/12,to-read,to-read (#59),to-read,,,,0,0
241823,Women Who Run With the Wolves,Clarissa Pinkola Estés,"Estés, Clarissa Pinkola",,"=""0345409876""","=""9780345409874""",0,4.12,Ballantine Books,Paperback,537,1995,1992,,2023/08/10,to-read,to-read (#58),to-read,,,,0,0
62583508,Talking at Night,Claire Daverley,"Daverley, Claire",,"=""0593653483""","=""9780593653487""",0,3.93,Pamela Dorman Books,Hardcover,400,2023,2023,,2023/08/10,to-read,to-read (#57),to-read,,,,0,0
44525305,The Ride of a Lifetime: Lessons Learned from 15 Years as CEO of the Walt Disney Company,Robert Iger,"Iger, Robert",Joel Lovell,"=""""","=""""",0,4.40,Random House,Hardcover,272,2019,2019,,2023/08/06,to-read,to-read (#56),to-read,,,,0,0
34890015,Factfulness: Ten Reasons We're Wrong About the World – and Why Things Are Better Than You Think,Hans Rosling,"Rosling, Hans","Ola Rosling, Anna Rosling Rönnlund","=""1473637465""","=""9781473637467""",0,4.36,Sceptre,Hardcover,342,2018,2018,,2023/08/05,to-read,to-read (#55),to-read,,,,0,0
50705179,Numbers Don't Lie: 71 Things You Need to Know About the World,Vaclav Smil,"Smil, Vaclav",,"=""0241454417""","=""9780241454411""",0,3.83,Viking,Hardcover,384,2020,2020,,2022/11/06,currently-reading,currently-reading (#1),currently-reading,,,,1,0
58438593,The Soulmate Equation,Christina Lauren,"Lauren, Christina",,"=""1982171111""","=""9781982171117""",4,3.99,Gallery Books,Paperback,360,2022,2021,2023/08/04,2023/08/02,,,read,,,,1,0
59808071,"The Ballad of Never After (Once Upon a Broken Heart, #2)",Stephanie Garber,"Garber, Stephanie",,"=""1250268427""","=""9781250268426""",0,4.50,Flatiron Books,Hardcover,416,2022,2022,,2023/08/03,to-read,to-read (#54),to-read,,,,0,0
28449207,"Strange the Dreamer (Strange the Dreamer, #1)",Laini Taylor,"Taylor, Laini",,"=""0316341681""","=""9780316341684""",0,4.28,"Little, Brown Books for Young Readers",Hardcover,532,2017,2017,,2023/08/03,to-read,to-read (#53),to-read,,,,0,0
