Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
54613751,House of Hollow,Krystal Sutherland,"Sutherland, Krystal",,"=""059311034X""","=""9780593110348""",3,4.02,G.P. Putnam's Sons Books for Young Readers,Hardcover,292,2021,2021,2023/08/03,2022/08/22,,,read,,,,1,0
58014893,Every Summer After,Carley Fortune,"Fortune, Carley",,"=""0593438531""","=""9780593438534""",4,4.19,Berkley,Paperback,320,2022,2022,,2022/05/21,,,read,,,,1,0
123857637,Never Split the Difference: Negotiating as if Your Life Depended on It,Chris Voss,"Voss, Chris",Tahl Raz,"=""1847941494""","=""9781847941497""",0,4.36,Random House Business,Paperback,288,2023,2016,,2023/07/28,to-read,to-read (#52),to-read,,,,0,0
36269867,Principles,Ray Dalio,"Dalio, Ray",,"=""""","=""""",0,4.11,,Paperback,,,2017,,2023/07/28,to-read,to-read (#51),to-read,,,,0,0
54776211,A Fatal Thing Happened on the Way to the Forum: Murder in Ancient Rome,Emma Southon,"Southon, Emma",,"=""1419753053""","=""9781419753053""",0,4.08,Harry N. Abrams,Hardcover,352,2021,2020,,2023/07/26,to-read,to-read (#50),to-read,,,,0,0
60435878,Carrie Soto Is Back,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""0593158687""","=""9780593158685""",5,4.20,Ballantine Books,Hardcover,384,2022,2022,2023/07/24,2023/07/16,,,read,,,,1,0
60784546,"Divine Rivals (Letters of Enchantment, #1)",Rebecca   Ross,"Ross, Rebecca",,"=""1250857430""","=""9781250857439""",3,4.16,Wednesday Books,Hardcover,357,2023,2023,2023/07/24,2023/07/23,,,read,,,,1,0
61246394,"Trial of the Sun Queen (Artefacts of Ouranos, #1)",Nisha J. Tuli,"Tuli, Nisha J.",,"=""""","=""""",4,3.89,,Paperback,400,2022,2023,2023/07/20,2023/07/17,,,read,This book took me out of my Fantasy book reading slump. The Selection and Hunger games series fan in me couldn’t help but finish this within 2 days,,,1,0
62894746,"Rule of the Aurora King (Artefacts of Ouranos, #2)",Nisha J. Tuli,"Tuli, Nisha J.",,"=""1990898041""","=""9781990898044""",0,3.98,NJT Author,Paperback,503,2023,2023,,2023/07/19,to-read,to-read (#49),to-read,,,,0,0
59357120,Yellowface,R.F. Kuang,"Kuang, R.F.",,"=""""","=""""",0,3.74,The Borough Press,Hardcover,329,2023,2023,,2023/07/18,to-read,to-read (#48),to-read,,,,0,0
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",4,4.50,Ballantine Books,Hardcover,476,2021,2021,2023/07/18,2023/03/19,,,read,,,,1,0
61718053,Happy Place,Emily Henry,"Henry, Emily",,"=""0593441273""","=""9780593441275""",3,3.96,Berkley,Hardcover,400,2023,2023,2023/07/14,2023/07/02,,,read,,,,1,0
60714999,"The Serpent and the Wings of Night (Crowns of Nyaxia, #1)",Carissa Broadbent,"Broadbent, Carissa",,"=""""","=""""",3,4.29,Independently Published,Kindle Edition,504,2022,2022,2023/07/13,2023/07/05,,,read,,,,1,0
29779231,When Breath Becomes Air,Paul Kalanithi,"Kalanithi, Paul",,"=""1784701998""","=""9781784701994""",5,4.41,Vintage,Paperback,229,2016,2016,2023/07/10,2023/03/14,,,read,,,,1,0
58484901,How to Be Perfect: The Correct Answer to Every Moral Question,Michael Schur,"Schur, Michael",,"=""1982159316""","=""9781982159313""",0,4.14,Simon & Schuster,Hardcover,304,2022,2022,,2023/07/02,to-read,to-read (#47),to-read,,,,0,0
36399096,The Dinner List,Rebecca Serle,"Serle, Rebecca",,"=""""","=""""",0,3.55,Flatiron Books,ebook,288,2018,2018,,2023/06/29,to-read,to-read (#46),to-read,,,,0,0
63193458,Tiny Beautiful Things: Advice from Dear Sugar,Cheryl Strayed,"Strayed, Cheryl",Steve Almond,"=""0593685210""","=""9780593685211""",0,4.16,Vintage,Paperback,400,2022,2012,,2023/06/29,to-read,to-read (#45),to-read,,,,0,0
52347808,Every Last Secret,A.R. Torre,"Torre, A.R.",,"=""1542020182""","=""9781542020183""",0,3.95,Thomas & Mercer,Kindle Edition,291,2020,2020,,2023/06/29,to-read,to-read (#44),to-read,,,,0,0
55994372,The Paper Palace,Miranda Cowley Heller,"Heller, Miranda Cowley",,"=""""","=""""",0,3.79,Riverhead Books,Hardcover,400,2021,2021,,2023/06/29,to-read,to-read (#43),to-read,,,,0,0
20170404,Station Eleven,Emily St. John Mandel,"Mandel, Emily St. John",,"=""0385353308""","=""9780385353304""",0,4.07,Knopf,Hardcover,333,2014,2014,,2023/06/29,to-read,to-read (#42),to-read,,,,0,0
126919284,The Heiress,Rachel Hawkins,"Hawkins, Rachel",,"=""1250280036""","=""9781250280039""",0,3.85,St. Martin's Press,Hardcover,294,2024,2024,,2023/06/28,to-read,to-read (#41),to-read,,,,0,0
60456894,Malibu Rising,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798673""","=""9781524798673""",4,4.03,Ballantine Books,Paperback,389,2022,2021,2023/06/28,2022/05/21,,,read,,,,1,0
61431922,"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374046""","=""9781649374042""",4,4.58,Entangled: Red Tower Books,Hardcover,498,2023,2023,2023/06/10,2023/06/10,,,read,,,,1,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",5,4.13,Knopf,Hardcover,401,2022,2022,2023/06/25,2023/04/24,,,read,"Best read of the year so far and now one of my all time favorite books. In love with the dynamic nature of the characters, rich plot, and the various thought-provoking messages scattered throughout the book. Will be thinking of Sadie, Sam, and Marx for a long time",,,1,0
56732449,The Love Hypothesis,Ali Hazelwood,"Hazelwood, Ali",,"=""0593336828""","=""9780593336823""",4,4.12,Berkley Books,Paperback,356,2021,2021,,2022/05/22,,,read,,,,1,0
50623864,The Invisible Life of Addie LaRue,Victoria E. Schwab,"Schwab, Victoria E.",,"=""0765387565""","=""9780765387561""",5,4.18,Tor Books,Hardcover,448,2020,2020,2023/06/19,2023/06/18,,,read,,,,1,0
37976541,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Carreyrou, John",,"=""""","=""""",5,4.41,Knopf,Hardcover,339,2018,2018,,2022/11/20,,,read,,,,1,0
60507019,Like I Never Said,C.W. Farnsworth,"Farnsworth, C.W.",,"=""""","=""""",3,3.81,,Unknown Binding,,2022,,,2022/12/22,,,read,,,,1,0
49259788,The Summer of Broken Rules,K.L. Walther,"Walther, K.L.",,"=""1728210291""","=""9781728210292""",3,3.90,Sourcebooks Fire,Paperback,359,2021,2021,,2022/05/22,,,read,,,,1,0
55445159,Pack Up the Moon,Kristan Higgins,"Higgins, Kristan",,"=""0451489489""","=""9780451489487""",3,4.16,Berkley,Paperback,480,2021,2021,,2022/04/13,,,read,,,,1,0
60310757,"Lightlark (Lightlark, #1)",Alex Aster,"Aster, Alex",,"=""1419760866""","=""9781419760860""",3,3.85,Harry N. Abrams,Hardcover,416,2022,2022,,2022/10/12,,,read,,,,1,0
58065414,Funny You Should Ask,Elissa Sussman,"Sussman, Elissa",,"=""0593357329""","=""9780593357323""",3,3.57,Dell,Paperback,352,2022,2022,,2022/06/15,,,read,,,,1,0
25756328,"Love & Gelato (Love & Gelato, #1)",Jenna Evans Welch,"Welch, Jenna Evans",,"=""1481432540""","=""9781481432542""",3,4.03,Simon Pulse,Hardcover,386,2016,2016,,2022/10/16,,,read,,,,1,0
8680278,We'll Always Have Summer (Summer #3),Jenny Han,"Han, Jenny",,"=""1416995587""","=""9781416995586""",4,3.78,Simon & Schuster Children's Publishing,Hardcover,291,2011,2011,,2022/06/22,,,read,,,,1,0
6584188,"It's Not Summer Without You (Summer, #2)",Jenny Han,"Han, Jenny",,"=""1416995552""","=""9781416995555""",3,3.76,Simon & Schuster Books for Young Readers,Hardcover,275,2010,2010,,2022/06/22,,,read,,,,1,0
5821978,"The Summer I Turned Pretty (Summer, #1)",Jenny Han,"Han, Jenny",,"=""1416968237""","=""9781416968238""",4,3.75,Simon & Schuster Books for Young Readers,Hardcover,276,2009,2009,,2022/06/19,,,read,,,,1,0
36206591,Love and Other Words,Christina Lauren,"Lauren, Christina",,"=""1501190539""","=""9781501190537""",5,4.23,Gallery Books,Hardcover,432,2018,2018,2023/10/04,2022/05/21,,,read,,,,2,0
55987278,"Once Upon a Broken Heart (Once Upon a Broken Heart, #1)",Stephanie Garber,"Garber, Stephanie",,"=""1250268397""","=""9781250268396""",3,4.06,Flatiron Books,Hardcover,408,2021,2021,,2022/02/22,,,read,,,,1,0
40916679,"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,"Jackson, Holly",,"=""1405293187""","=""9781405293181""",4,4.30,Electric Monkey,Paperback,433,2019,2019,,2022/02/18,,,read,,,,1,0
55559887,"The Last Graduate (The Scholomance, #2)",Naomi Novik,"Novik, Naomi",,"=""0593128869""","=""9780593128862""",3,4.24,Del Rey,Hardcover,388,2021,2021,,2022/02/18,,,read,,,,1,0
27362503,"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,"Hoover, Colleen",,"=""1668021048""","=""9781668021040""",3,4.11,Atria Books,Kindle Edition,386,2023,2016,,2021/12/13,,,read,,,,1,0
50548197,"A Deadly Education (The Scholomance, #1)",Naomi Novik,"Novik, Naomi",,"=""0593128486""","=""9780593128480""",3,3.95,Del Rey,Hardcover,320,2020,2020,,2022/01/03,,,read,,,,1,0
54985743,People We Meet on Vacation,Emily Henry,"Henry, Emily",,"=""1984806750""","=""9781984806758""",3,3.85,Berkley,Paperback,400,2021,2021,,2021/12/13,,,read,,,,1,0
57884509,"First Flight, Final Fall",C.W. Farnsworth,"Farnsworth, C.W.",,"=""""","=""""",3,3.85,C.W. Farnsworth,Kindle Edition,322,2021,,,2022/12/30,,,read,,,,1,0
59344312,Verity,Colleen Hoover,"Hoover, Colleen",,"=""153872474X""","=""9781538724743""",3,4.30,Grand Central Publishing,ebook,336,2021,2018,,2023/02/24,,,read,,,,1,0
55602235,"Dare You to Hate Me (Lindon U, #1)",B. Celeste,"Celeste, B.",,"=""""","=""9798715903914""",2,3.64,Independently published ,Paperback,392,2021,,,2022/06/23,,,read,,,,1,0
55710822,"Better Than the Movies (Better Than the Movies, #1)",Lynn Painter,"Painter, Lynn",,"=""1534467629""","=""9781534467620""",3,4.27,Simon & Schuster Books for Young Readers,Hardcover,356,2021,2021,2023/06/09,2023/03/11,,,read,,,,1,0
41104077,Invisible Women: Data Bias in a World Designed for Men,Caroline Criado Pérez,"Pérez, Caroline Criado",,"=""1419729071""","=""9781419729072""",5,4.35,Abrams Press,Hardcover,448,2019,2019,2023/04/23,2023/03/11,,,read,,,,1,0
41154680,Infinite Baseball: Notes from a Philosopher at the Ballpark,Alva Noë,"Noë, Alva",,"=""0190928182""","=""9780190928186""",2,3.35,Oxford University Press,Hardcover,208,2019,,2023/04/23,2023/01/05,,,read,,,,1,0
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",5,4.10,Scholastic Press,Hardcover,390,2010,2010,2023/03/26,2023/03/25,,,read,,,,1,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",5,4.34,Scholastic Press,Hardcover,391,2009,2009,2023/03/25,2023/03/25,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",5,4.34,Scholastic Press,Hardcover,374,2008,2008,2023/03/24,2023/03/24,,,read,,,,1,0
50531218,"The Hawthorne Legacy (The Inheritance Games, #2)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""0241480744""","=""9780241480748""",4,4.19,Penguin,Hardcover,380,2021,2021,2023/03/20,2023/03/19,,,read,,,,1,0
58658940,"The Final Gambit (The Inheritance Games, #3)",Jennifer Lynn Barnes,"Barnes, Jennifer Lynn",,"=""""","=""9780316371124""",4,4.11,"Little, Brown Books for Young Readers",Kindle Edition,400,2022,2022,2023/03/21,2023/03/19,,,read,,,,1,0
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798622""","=""9781524798628""",4,4.20,Ballantine Books,Hardcover,368,2019,2019,,2023/03/14,,,read,,,,2,0
55655115,The Summer of Lost Letters (Golden Doors #1),Hannah   Reynolds,"Reynolds, Hannah",Allison Parr,"=""0593349725""","=""9780593349724""",4,4.05,Razorbill,Hardcover,384,2021,2021,2023/03/11,2023/02/24,,,read,,,,1,0
49757149,The Cousins,Karen M. McManus,"McManus, Karen M.",,"=""0525708014""","=""9780525708018""",4,3.77,Delacorte Press,Library Binding,337,2020,2020,2023/02/21,2023/02/18,,,read,,,,1,0
55858638,"The Golden Enclaves (The Scholomance, #3)",Naomi Novik,"Novik, Naomi",,"=""0593158369""","=""9780593158364""",3,4.13,Del Rey Books ,ebook,407,2022,2022,,2022/05/22,,,read,,,,2,0
59652222,The Infinity Between Us,N.S. Perkins,"Perkins, N.S.",,"=""""","=""""",3,3.84,N.S. Perkins,Kindle Edition,311,2022,2021,,2023/01/10,,,read,,,,2,0
58064046,Gallant,Victoria E. Schwab,"Schwab, Victoria E.",Manuel Sumberac,"=""0062835777""","=""9780062835772""",3,3.71,Greenwillow Books,Hardcover,338,2022,2022,,2023/02/18,,,read,,,,2,0
46041465,Everything I Know About Love,Dolly Alderton,"Alderton, Dolly",,"=""0062968785""","=""9780062968784""",4,3.97,Harper,Hardcover,368,2020,2018,2023/01/05,2023/01/05,,,read,,,,1,0
57865157,The Hard Sell: Crime and Punishment at an Opioid Startup,Evan Hughes,"Hughes, Evan",,"=""0385544901""","=""9780385544900""",0,4.05,Doubleday,Hardcover,288,2022,2022,,2023/06/23,to-read,to-read (#39),to-read,,,,0,0
20696006,Being Mortal: Medicine and What Matters in the End,Atul Gawande,"Gawande, Atul",,"=""0805095152""","=""9780805095159""",0,4.49,Metropolitan Books,Hardcover,282,2014,2014,,2023/06/23,to-read,to-read (#38),to-read,,,,0,0
58890783,Either/Or,Elif Batuman,"Batuman, Elif",,"=""0525557598""","=""9780525557593""",0,3.99,Penguin Press,Hardcover,368,2022,2022,,2023/06/12,to-read,to-read (#37),to-read,,,,0,0
123160766,The Two of Us,Taylor  Torres,"Torres, Taylor",,"=""""","=""9798218155940""",0,4.13,Taylor Torres,Paperback,349,2023,,,2023/06/09,to-read,to-read (#36),to-read,,,,0,0
60741787,It. Goes. So. Fast.: The Year of No Do-Overs,Mary Louise Kelly,"Kelly, Mary Louise",,"=""1250859859""","=""9781250859853""",0,3.85,Henry Holt and Co.,Hardcover,240,2023,2023,,2023/06/09,to-read,to-read (#35),to-read,,,,0,0
61272271,The Good Life: Lessons from the World's Longest Scientific Study of Happiness,Robert Waldinger,"Waldinger, Robert",Marc Schulz,"=""1982166711""","=""9781982166717""",0,4.15,Simon & Schuster,ebook,352,2023,2023,,2023/06/09,to-read,to-read (#34),to-read,,,,0,0
62562931,Same Time Next Summer,Annabel Monaghan,"Monaghan, Annabel",,"=""059354496X""","=""9780593544969""",0,3.75,G.P. Putnam's Sons,Paperback,320,2023,2023,,2023/06/09,to-read,to-read (#33),to-read,,,,0,0
23492533,Swear on This Life,Renee Carlino,"Carlino, Renee",,"=""1501105795""","=""9781501105791""",0,4.13,Atria Books,Paperback,303,2016,2016,,2023/06/07,to-read,to-read (#32),to-read,,,,0,0
50027029,You Deserve Each Other,Sarah Hogle,"Hogle, Sarah",,"=""""","=""""",0,3.90,G.P. Putnam's Sons,Kindle Edition,368,2020,2020,,2023/06/07,to-read,to-read (#31),to-read,,,,0,0
58909880,The House Across the Lake,Riley Sager,"Sager, Riley",,"=""""","=""""",0,3.59,Hodder & Stoughton,ebook,369,2022,2022,,2023/06/07,to-read,to-read (#30),to-read,,,,0,0
1472878,"Firefly Lane (Firefly Lane, #1)",Kristin Hannah,"Hannah, Kristin",,"=""0312364083""","=""9780312364083""",0,4.19,St. Martin's Press,Hardcover,479,2008,2008,,2023/06/07,to-read,to-read (#29),to-read,,,,0,0
61272658,"Murder Your Employer (The McMasters Guide to Homicide, #1)",Rupert Holmes,"Holmes, Rupert",,"=""1451648219""","=""9781451648218""",0,3.82,Avid Reader Press / Simon & Schuster,Hardcover,400,2023,2023,,2023/06/06,to-read,to-read (#28),to-read,,,,0,0
15808841,Baseball as a Road to God: Seeing Beyond the Game,John Sexton,"Sexton, John","Thomas Oliphant, Peter J. Schwartz","=""1592407544""","=""9781592407545""",0,3.74,Gotham,Hardcover,256,2013,2013,,2023/04/29,to-read,to-read (#27),to-read,,,,0,0
17994,The Code Book: The Science of Secrecy from Ancient Egypt to Quantum Cryptography,Simon Singh,"Singh, Simon",,"=""0385495323""","=""9780385495325""",0,4.30,Anchor,Paperback,432,2000,1999,,2023/04/26,to-read,to-read (#26),to-read,,,,0,0
57028269,Conversations on Love,Natasha Lunn,"Lunn, Natasha",,"=""0241448735""","=""9780241448731""",0,4.22,Viking,Hardcover,320,2021,2021,,2022/12/18,to-read,to-read (#25),to-read,,,,0,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""0399590501""","=""9780399590504""",0,4.47,Random House,Hardcover,352,2018,2018,,2023/04/10,to-read,to-read (#24),to-read,,,,0,0
62919174,Their Vicious Games,Joelle Wellington,"Wellington, Joelle",,"=""1665922427""","=""9781665922425""",0,3.96,Simon & Schuster Books for Young Readers,Hardcover,416,2023,2023,,2023/04/07,to-read,to-read (#23),to-read,,,,0,0
59808487,Starry Messenger: Cosmic Perspectives on Civilization,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,"=""1250861500""","=""9781250861504""",0,4.11,Henry Holt and Co.,Hardcover,271,2022,2022,,2023/03/20,to-read,to-read (#22),to-read,,,,0,0
32191710,Astrophysics for People in a Hurry,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,"=""0393609391""","=""9780393609394""",0,4.08,W. W. Norton & Company,Hardcover,223,2017,2017,,2023/03/20,to-read,to-read (#21),to-read,,,,0,0
20663771,Origins: Fourteen Billion Years of Cosmic Evolution,Neil deGrasse Tyson,"Tyson, Neil deGrasse",Donald Goldsmith,"=""0393350398""","=""9780393350395""",0,4.14,W. W. Norton & Company,Paperback,352,2014,2004,,2023/03/20,to-read,to-read (#20),to-read,,,,0,0
20663770,Death by Black Hole: And Other Cosmic Quandaries,Neil deGrasse Tyson,"Tyson, Neil deGrasse",,"=""039335038X""","=""9780393350388""",0,4.10,W. W. Norton & Company,Paperback,384,2014,2006,,2023/03/20,to-read,to-read (#19),to-read,,,,0,0
50131136,"Atlas of AI: Power, Politics, and the Planetary Costs of Artificial Intelligence",Kate Crawford,"Crawford, Kate",,"=""0300209576""","=""9780300209570""",0,3.96,Yale University Press,ebook,288,2020,2020,,2023/03/20,to-read,to-read (#18),to-read,,,,0,0
26082916,"Ready Player Two (Ready Player One, #2)",Ernest Cline,"Cline, Ernest",,"=""1524761338""","=""9781524761332""",0,3.44,Ballantine Books,Hardcover,370,2020,2020,,2023/03/17,to-read,to-read (#17),to-read,,,,0,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",0,4.23,Crown Publishers,Hardcover,480,2011,2011,,2023/03/17,to-read,to-read (#16),to-read,,,,0,0
36039329,Autonomy: The Quest to Build the Driverless Car—And How It Will Reshape Our World,Lawrence D. Burns,"Burns, Lawrence D.",Christopher Shulgan,"=""0062661140""","=""9780062661142""",0,4.13,Ecco,Kindle Edition,353,2018,2018,,2023/02/27,to-read,to-read (#15),to-read,,,,0,0
61343296,Dear Dolly,Dolly Alderton,"Alderton, Dolly",,"=""0241623642""","=""9780241623640""",0,3.80,Fig Tree,Hardcover,224,2022,2022,,2023/01/07,to-read,to-read (#14),to-read,,,,0,0
60784552,You Wouldn't Dare,Samantha Markum,"Markum, Samantha",,"=""1250846781""","=""9781250846785""",0,3.74,Wednesday Books,Hardcover,368,2023,2023,,2023/01/07,to-read,to-read (#13),to-read,,,,0,0
60190659,"What If? 2: Additional Serious Scientific Answers to Absurd Hypothetical Questions (What If?, #2)",Randall Munroe,"Munroe, Randall",,"=""0525537112""","=""9780525537113""",0,4.37,Riverhead Books,Hardcover,354,2022,2022,,2022/12/08,to-read,to-read (#12),to-read,,,,0,0
56554281,This Woven Kingdom (This Woven Kingdom #1),Tahereh Mafi,"Mafi, Tahereh",,"=""0062972464""","=""9780062972460""",0,3.95,HarperCollins,ebook,512,2022,2022,,2022/12/08,to-read,to-read (#11),to-read,,,,0,0
57190453,"Foul Lady Fortune (Foul Lady Fortune, #1)",Chloe Gong,"Gong, Chloe",,"=""""","=""""",0,4.22,Margaret K. McElderry Books,Kindle Edition,528,2022,2022,,2022/12/08,to-read,to-read (#10),to-read,,,,0,0
43306206,"The Courage to Be Disliked: How to Free Yourself, Change your Life and Achieve Real Happiness",Ichiro Kishimi,"Kishimi, Ichiro",Fumitake Koga,"=""""","=""""",0,3.95,Allen & Unwin,Paperback,288,2019,2013,,2022/11/29,to-read,to-read (#9),to-read,,,,0,0
9547888,Attached: The New Science of Adult Attachment and How It Can Help You Find—and Keep—Love,Amir Levine,"Levine, Amir",Rachel Heller,"=""1585428485""","=""9781585428489""",0,4.14,Tarcher,Hardcover,304,2010,2010,,2022/11/29,to-read,to-read (#8),to-read,,,,0,0
58330567,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,"Brown, Brené",Gavin Aung Than,"=""0399592555""","=""9780399592553""",0,4.33,Random House,Hardcover,301,2021,2021,,2022/11/29,to-read,to-read (#7),to-read,,,,0,0
32075854,"Magpie Murders (Susan Ryeland, #1)",Anthony Horowitz,"Horowitz, Anthony",,"=""0062645226""","=""9780062645227""",0,3.95,Harper,Hardcover,477,2017,2016,,2022/11/28,to-read,to-read (#6),to-read,,,,0,0
51791252,The Vanishing Half,Brit Bennett,"Bennett, Brit",,"=""0525536299""","=""9780525536291""",0,4.13,Riverhead Books,Hardcover,343,2020,2020,,2022/11/28,to-read,to-read (#5),to-read,,,,0,0
20708942,"Devotion: An Epic Story of Heroism, Friendship, and Sacrifice",Adam Makos,"Makos, Adam",,"=""0804176582""","=""9780804176583""",0,4.51,Ballantine Books,Hardcover,464,2015,2014,,2022/11/22,to-read,to-read (#4),to-read,,,,0,0
30753738,The Choice: Embrace the Possible,Edith Eger,"Eger, Edith",,"=""1501130781""","=""9781501130786""",0,4.58,Scribner,Hardcover,289,2017,2017,,2022/11/06,to-read,to-read (#3),to-read,,,,0,0
28789711,SPQR: A History of Ancient Rome,Mary Beard,"Beard, Mary",,"=""1631492225""","=""9781631492228""",0,4.06,Liveright,Paperback,606,2016,2015,,2022/11/05,to-read,to-read (#2),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.35,Vintage,Paperback,512,2015,2011,,2022/11/05,to-read,to-read (#1),to-read,,,,0,0
